"","DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
"1",2017-01-01,422031.701163367,31407155.7765491,1474373.58265997,229873.055636231,93985.8525148854,29371.9497636168,59038.4331470045
"2",2017-01-02,676144.31954544,70508650.3903001,3723713.51975604,416642.506044999,211906.458173759,74499.6446392742,116332.706257763
"3",2017-01-03,591546.200345944,37952655.4954179,2519855.51855096,300880.301293556,114443.291036263,51103.4951050258,80765.1363669826
"4",2017-01-04,643879.898970423,75210107.4858337,3777400.51086309,639414.666385675,226736.264003053,75500.4276551264,158791.848744282
"5",2017-01-05,627901.1934166,77767197.2718374,4220937.72920338,523006.698290279,230999.084235975,85157.3690442514,134027.957517748
"6",2017-01-06,540918.228698267,88188657.7028072,4854450.61001657,793136.303548053,264814.396936825,97023.3462984995,217167.903510145
"7",2017-01-07,709483.638160017,40517821.6940906,1895284.98320894,365083.480300807,122041.255473106,38057.6731126922,88448.379414564
"8",2017-01-08,751462.835686647,92206295.9897766,4422553.92768868,632765.569764379,275654.00151856,89653.0416904178,162760.926453435
"9",2017-01-09,871411.726303157,41262762.4560391,2058889.41595854,320179.772669259,123424.894823866,40695.8161540044,82136.4520573866
"10",2017-01-10,669121.546347295,34305137.5837527,1970698.96601185,221156.97357866,102562.724096423,39884.1768773659,56528.8787096911
"11",2017-01-11,846660.004993824,68504196.9271543,4229658.5060537,368264.164273549,206515.085815985,85091.020953383,98635.9922857418
"12",2017-01-12,613538.205007183,77507130.1371824,6233511.39799352,568349.01271291,233868.638245473,125684.487645515,150375.714154465
"13",2017-01-13,973927.400773912,59245484.2880314,3883829.32481347,334048.10579378,177500.708661373,78260.7985104617,82500.6891413665
"14",2017-01-14,714378.464579397,47087943.578381,2008655.33183016,295259.816565883,140624.88470446,40785.4435252196,77350.7693320625
"15",2017-01-15,766624.424863732,41944110.6079353,1935783.34531622,298909.666219159,125493.550603917,38589.6024300903,79576.3320851044
"16",2017-01-16,553025.496971501,58501836.4087558,3622538.84056278,397407.597780756,175124.204118246,72901.5297027089,96719.2861612256
"17",2017-01-17,930930.480400627,45773457.9666872,3155948.1974445,395301.224287866,138534.732274658,63135.2074668558,90636.1683618545
"18",2017-01-18,742898.524933831,65971488.9846739,4139506.00382399,528587.165865437,197382.2987881,82783.7726901389,139964.848494823
"19",2017-01-19,515253.806314498,37245886.2081496,1884862.04209521,273213.109636012,111670.167222664,37550.0837850453,69588.4932353683
"20",2017-01-20,529550.943221813,68538031.3715757,4331618.79086723,391452.130319608,205052.525347832,85912.0536643115,96836.5126422355
"21",2017-01-21,606039.429056913,56992064.6829483,3354880.60431724,284127.310522396,170812.118505895,68199.1802708426,75302.8753664197
"22",2017-01-22,706168.501639036,62222877.8835154,4272365.93466214,348170.954326706,186120.820677583,86937.8799101537,88550.2846617182
"23",2017-01-23,490066.473585024,27939612.2919294,1497428.99800908,218182.525465458,84294.7383829716,30025.2626416893,57182.5605563253
"24",2017-01-24,589651.066558219,60689394.1712341,3867059.54957278,319794.247279612,181031.776825878,78322.3151583744,84472.5931115509
"25",2017-01-25,956238.884798168,49843872.3833122,2780914.79893073,390376.507484806,149515.053450462,56961.5267174697,101201.354582406
"26",2017-01-26,683655.157253834,41203585.0741071,2130267.19349986,420838.745801302,123068.038677093,42248.5722044321,103105.112568666
"27",2017-01-27,813456.530632488,64701858.5551956,3463702.63125567,607300.085879996,193906.457826246,69919.1648522974,151924.379526915
"28",2017-01-28,620562.092833131,75741656.5602275,4264740.44861362,623149.449684994,227128.512192716,85278.0929440367,160611.49419744
"29",2017-01-29,962601.203919721,62824012.0576583,3229688.94430486,561412.164708233,188866.764375776,65085.5577359157,150094.500920818
"30",2017-01-30,703982.424512094,24573761.320711,1606576.18096822,149622.140208183,73794.5781142013,32260.7837830528,39869.0280642599
"31",2017-01-31,818337.191505036,44488491.0244622,2820627.85220783,286003.800246931,133192.080110794,57366.6262368998,76317.5853696059
"32",2017-02-01,892865.282522102,73384588.314362,5487619.96542047,558812.016516505,221398.622296146,110426.445295241,145062.395040392
"33",2017-02-02,909118.03333126,55211422.3048005,3525702.71619525,479711.668691639,165151.010871221,71133.2558809322,124481.826830138
"34",2017-02-03,675782.357430056,40814682.849718,2556237.76910381,203820.999862848,122020.070149073,50775.7977598934,54833.14041353
"35",2017-02-04,975327.417862028,66225838.8224666,3666282.10264929,595891.715923996,198078.246245868,74205.26095282,149857.431309869
"36",2017-02-05,909735.464333021,34984403.1816308,2287924.35003668,263882.866826912,104893.061509271,45642.9436544379,65787.2450778511
"37",2017-02-06,697441.925227711,47172833.0326627,2718698.22380943,443364.35955189,141456.730391877,54745.9470793153,113674.709994603
"38",2017-02-07,938003.675814452,61346813.0241465,4087146.39727468,312791.856131578,184124.657859668,81799.9640006796,78672.4226849225
"39",2017-02-08,808578.0285024,84812951.2804793,5850866.99967627,551142.227070771,253820.485927347,118717.988335504,142334.608290039
"40",2017-02-09,827836.995101571,62921266.0896439,2724870.86788544,398771.500493637,189881.713544068,54864.2959879153,105292.075770844
"41",2017-02-10,762657.548872233,65143076.7724483,3502390.58872565,396712.73015378,195118.987797391,70775.3228451447,101028.625170271
"42",2017-02-11,998663.510749231,37488311.5986148,2687184.64347896,246789.203379881,112553.23565544,53974.2251241776,67231.462351797
"43",2017-02-12,829426.355072652,71332826.6843101,3837366.93607021,404599.081761269,214016.8160724,76575.2183530456,107420.3824183
"44",2017-02-13,981110.620003418,67808220.1764398,4789239.57952435,351437.123057691,204484.421793141,95883.451627372,95358.3022247354
"45",2017-02-14,931202.1007559,31698616.7951397,2110607.58389807,282048.794132383,94911.5425565654,42108.2658618646,71237.1131765852
"46",2017-02-15,1150699.20873598,75718560.9959731,4507731.51181407,411281.25311186,227577.126092085,90404.7798083438,104671.127295351
"47",2017-02-16,658940.163878081,51412599.6649541,3199061.41539937,297100.699260456,154345.327920689,63996.5707641266,82553.4996910757
"48",2017-02-17,806588.757516172,69611704.9369908,3768327.67041451,587967.035821686,208728.349586756,76246.8525952415,161297.898711197
"49",2017-02-18,983532.113149972,60831075.5143128,4429591.49296027,458546.857843294,181531.980633356,88003.4667940485,119024.286999898
"50",2017-02-19,745808.99163069,73479603.9193918,5042106.35481036,304502.887629758,220853.611108849,101317.199362946,83463.9465121653
"51",2017-02-20,825043.07874864,79633563.9616967,3623696.69405897,557920.614992333,238571.030675451,72748.7388177606,147062.595176251
"52",2017-02-21,890172.342099177,61380220.4987757,4157973.1777184,365724.913942171,184290.561057282,84293.5886622986,98384.8403801468
"53",2017-02-22,1243073.42232309,66805864.5171112,3254267.63675443,427983.080094417,199551.524293445,65322.1406069859,108902.082683089
"54",2017-02-23,875220.431866155,33298597.3078857,1804048.26511453,277408.586232219,99886.4510509427,35987.1909637263,74237.09865913
"55",2017-02-24,768653.233045628,65086809.8100763,3624139.76560161,515999.135648241,194407.28097896,73368.6492372171,126238.047341714
"56",2017-02-25,867796.023837581,41710920.9683242,3006491.217699,316144.90597179,126126.677755978,60460.8843899607,86525.1999927877
"57",2017-02-26,957869.309582647,45753277.609528,2572358.99868428,328616.515716795,137396.167294271,52155.4974847765,90416.7883423892
"58",2017-02-27,1152662.14298529,55921867.174579,2631061.82141622,478412.256444758,167252.765996317,52569.6635050244,121807.653019708
"59",2017-02-28,1057751.53111617,60018068.9373141,2834833.61265836,468216.86693184,179441.628165225,56916.1919063315,117291.655770242
"60",2017-03-01,892644.846451894,81629561.8002512,3815411.05343605,580485.160334511,245537.803438003,76950.9580420393,161928.242981528
"61",2017-03-02,1090434.01318474,41275195.0311257,2365534.59988141,227202.114103127,123532.267708045,46863.2007453043,61023.252153148
"62",2017-03-03,709840.63470526,24137504.6721205,1780990.56359754,171366.436448559,72381.0124738889,35833.5295609838,44546.0009191386
"63",2017-03-04,958611.208734375,25826536.3182579,1544400.69596271,224492.709478524,76968.2522546032,30658.9379816534,56381.4408185451
"64",2017-03-05,960215.42360995,55261555.7166704,2982913.93503359,301026.784363528,165950.858202854,60421.4496369409,83742.7342456856
"65",2017-03-06,919813.003522263,47801028.5927511,3276567.40374867,269576.159687851,143331.415015277,65793.0362096098,69690.5700190084
"66",2017-03-07,1112830.87693409,53605952.8142734,4179199.66858043,360930.560861478,160767.897195729,83237.8625789762,94935.1542687188
"67",2017-03-08,999185.808585891,69352689.2531745,3737157.94700221,413192.049872912,207271.796346377,74577.2851369143,107452.637160938
"68",2017-03-09,952797.706461909,40762855.4690735,2228905.63378611,386528.833291689,122005.181411131,44560.3961096003,99556.267931649
"69",2017-03-10,1158055.26105942,70951545.8058299,3121979.40623344,438143.434429968,213530.437460265,63157.158897761,111650.454484667
"70",2017-03-11,989489.369894805,48938109.4698085,2363359.12438366,300731.608353936,146163.669963247,46920.0722161485,80429.1231949739
"71",2017-03-12,900846.422062002,53155024.7460181,2552673.00359973,511793.297321327,159252.989056607,50703.0601833938,118920.836662173
"72",2017-03-13,1091780.51570685,67620066.5105621,4782913.90652482,528900.164918136,203373.287281835,97401.1277739011,129314.464805044
"73",2017-03-14,1086972.8774378,36409097.1895519,2392932.84613025,300782.870419739,109202.456107002,48076.6120016617,73982.6620229807
"74",2017-03-15,1094483.46328468,53045184.7180946,2550306.4826528,449309.987889476,159689.004008533,51295.2840241207,124207.347668239
"75",2017-03-16,994173.57557315,61403938.941113,3320920.00877049,425874.539136847,183703.047118865,66398.6496209903,111261.152814063
"76",2017-03-17,1133338.58906012,65532197.467666,2897908.18332098,466662.159105747,196440.273718563,58286.7264299912,127108.716216633
"77",2017-03-18,1088421.1763995,77746629.0824575,5207242.1680763,522583.173323797,233583.585990929,104086.097780065,138918.213431985
"78",2017-03-19,1096916.86657288,31943617.0832531,2119172.57537131,272155.804944068,95861.6988995159,42172.6451532621,73131.5237685669
"79",2017-03-20,1006113.34619895,68174074.1488199,3020460.44078153,429726.330210071,204688.877993362,60385.3273589907,113932.264310741
"80",2017-03-21,1242156.51960403,64505319.2569902,3595537.74766171,457140.962437893,194101.714534135,71876.9272641833,105950.569216741
"81",2017-03-22,1207226.80965835,87526164.1751268,5534122.180044,511326.027589071,261114.743521011,110240.191986536,136338.903150507
"82",2017-03-23,1082652.70654412,46288465.8203189,2010101.64010093,325711.198809546,138568.029842731,40478.9930833154,81009.2347627701
"83",2017-03-24,1037204.51093877,52606609.23249,3442267.64391355,373577.63142699,157160.906473973,69492.049301182,98987.4072524567
"84",2017-03-25,1134175.89549066,64209500.4850011,3531807.85141634,509333.152348561,192865.306891942,70575.4457371832,126894.980520175
"85",2017-03-26,998933.542680947,34853810.0403504,1753281.16663899,306151.351781364,104770.458907135,35240.8314445761,83253.6602731732
"86",2017-03-27,928101.2546204,66377237.3774479,4444840.69727794,531404.819342662,198598.390182217,90287.9957112764,134254.507093371
"87",2017-03-28,961961.419554349,48897647.3271258,3565029.91945719,404644.804899141,146587.614846022,70814.9172617311,103596.404774418
"88",2017-03-29,1015571.63463531,37743460.1020308,2527356.4172754,220725.526671102,113280.144380411,50251.4547495409,51866.7730787195
"89",2017-03-30,1213782.59336306,39693101.1699829,2230217.87182119,243468.198619843,119130.684555002,44798.7623131523,63245.0854347935
"90",2017-03-31,920166.369464485,43760997.8233294,3050996.61567166,204085.679336699,131115.188498461,61049.968088522,53358.3491590873
"91",2017-04-01,901543.418205088,28840747.8900833,1546416.92006652,188081.126599501,86945.6544334273,31178.6594889842,46073.3488247335
